Indicators,Series Code,Country Name,Country Code,2010
"Population, total",SP.POP.TOTL,Georgia,GEO,3786695
"Population, total",SP.POP.TOTL,Germany,DEU,81776930
"Population, total",SP.POP.TOTL,Ghana,GHA,25574719
"Population, total",SP.POP.TOTL,Gibraltar,GIB,31262
"Population, total",SP.POP.TOTL,Greece,GRC,11121341
"Population, total",SP.POP.TOTL,Greenland,GRL,56905
"Population, total",SP.POP.TOTL,Grenada,GRD,114039
"Population, total",SP.POP.TOTL,Guam,GUM,164905
"Population, total",SP.POP.TOTL,Guatemala,GTM,14259687
"Population, total",SP.POP.TOTL,Guinea,GIN,10270728
"Population, total",SP.POP.TOTL,Guinea-Bissau,GNB,1567220
"Population, total",SP.POP.TOTL,Guyana,GUY,747932
"Population, total",SP.POP.TOTL,Haiti,HTI,9842880
"Population, total",SP.POP.TOTL,Honduras,HND,8450933
"Population, total",SP.POP.TOTL,"Hong Kong SAR, China",HKG,7024200
"Population, total",SP.POP.TOTL,Hungary,HUN,10000023
"Population, total",SP.POP.TOTL,Iceland,ISL,318041
"Population, total",SP.POP.TOTL,India,IND,1240613620
"Population, total",SP.POP.TOTL,Indonesia,IDN,244016173
"Population, total",SP.POP.TOTL,"Iran, Islamic Rep.",IRN,75373855
"Population, total",SP.POP.TOTL,Iraq,IRQ,31264875
"Population, total",SP.POP.TOTL,Ireland,IRL,4560155
"Population, total",SP.POP.TOTL,Isle of Man,IMN,83828
"Population, total",SP.POP.TOTL,Israel,ISR,7623600
"Population, total",SP.POP.TOTL,Italy,ITA,59277417
"Population, total",SP.POP.TOTL,Jamaica,JAM,2733896
"Population, total",SP.POP.TOTL,Japan,JPN,128070000
"Population, total",SP.POP.TOTL,Jordan,JOR,6931258
"Population, total",SP.POP.TOTL,Kazakhstan,KAZ,16321872
"Population, total",SP.POP.TOTL,Kenya,KEN,41517895
"Population, total",SP.POP.TOTL,Kiribati,KIR,107995
"Population, total",SP.POP.TOTL,"Korea, Dem. People's Rep.",PRK,24686435
"Population, total",SP.POP.TOTL,"Korea, Rep.",KOR,49554112
"Population, total",SP.POP.TOTL,Kosovo,XKX,1775680
"Population, total",SP.POP.TOTL,Kuwait,KWT,2943356
"Population, total",SP.POP.TOTL,Kyrgyz Republic,KGZ,5447900
"Population, total",SP.POP.TOTL,Lao PDR,LAO,6323418
"Population, total",SP.POP.TOTL,Latvia,LVA,2097555
"Population, total",SP.POP.TOTL,Lebanon,LBN,4995800
"Population, total",SP.POP.TOTL,Lesotho,LSO,2022747
"Population, total",SP.POP.TOTL,Liberia,LBR,4019956
"Population, total",SP.POP.TOTL,Libya,LBY,6491988
"Population, total",SP.POP.TOTL,Liechtenstein,LIE,35926
"Population, total",SP.POP.TOTL,Lithuania,LTU,3097282
"Population, total",SP.POP.TOTL,Luxembourg,LUX,506953
"Population, total",SP.POP.TOTL,"Macao SAR, China",MAC,557297
"Population, total",SP.POP.TOTL,Madagascar,MDG,21731053
"Population, total",SP.POP.TOTL,Malawi,MWI,14718422
"Population, total",SP.POP.TOTL,Malaysia,MYS,28717731
"Population, total",SP.POP.TOTL,Maldives,MDV,361575
"Population, total",SP.POP.TOTL,Mali,MLI,15529181
"Population, total",SP.POP.TOTL,Malta,MLT,414508
"Population, total",SP.POP.TOTL,Marshall Islands,MHL,53416
"Population, total",SP.POP.TOTL,Mauritania,MRT,3419461
"Population, total",SP.POP.TOTL,Mauritius,MUS,1250400
"Population, total",SP.POP.TOTL,Mexico,MEX,112532401
"Population, total",SP.POP.TOTL,"Micronesia, Fed. Sts.",FSM,107588
"Population, total",SP.POP.TOTL,Moldova,MDA,2862354
"Population, total",SP.POP.TOTL,Monaco,MCO,33178
"Population, total",SP.POP.TOTL,Mongolia,MNG,2702520
"Population, total",SP.POP.TOTL,Montenegro,MNE,619428
"Population, total",SP.POP.TOTL,Morocco,MAR,32464865
"Population, total",SP.POP.TOTL,Mozambique,MOZ,23073723
"Population, total",SP.POP.TOTL,Myanmar,MMR,49390988
"Population, total",SP.POP.TOTL,Namibia,NAM,2099271
"Population, total",SP.POP.TOTL,Nauru,NRU,10241
"Population, total",SP.POP.TOTL,Nepal,NPL,27161567
"Population, total",SP.POP.TOTL,Netherlands,NLD,16615394
"Population, total",SP.POP.TOTL,New Caledonia,NCL,249750
"Population, total",SP.POP.TOTL,New Zealand,NZL,4350700
"Population, total",SP.POP.TOTL,Nicaragua,NIC,5855734
"Population, total",SP.POP.TOTL,Niger,NER,16647543
"Population, total",SP.POP.TOTL,Nigeria,NGA,160952853
"Population, total",SP.POP.TOTL,North Macedonia,MKD,2055004
"Population, total",SP.POP.TOTL,Northern Mariana Islands,MNP,54087
"Population, total",SP.POP.TOTL,Norway,NOR,4889252
"Population, total",SP.POP.TOTL,Oman,OMN,2881914
"Population, total",SP.POP.TOTL,Pakistan,PAK,194454498
"Population, total",SP.POP.TOTL,Palau,PLW,18540
"Population, total",SP.POP.TOTL,Panama,PAN,3623617
"Population, total",SP.POP.TOTL,Papua New Guinea,PNG,7583269
"Population, total",SP.POP.TOTL,Paraguay,PRY,5768613
"Population, total",SP.POP.TOTL,Peru,PER,29229572
"Population, total",SP.POP.TOTL,Philippines,PHL,94636700
"Population, total",SP.POP.TOTL,Poland,POL,38042794
"Population, total",SP.POP.TOTL,Portugal,PRT,10573100
"Population, total",SP.POP.TOTL,Puerto Rico,PRI,3721525
"Population, total",SP.POP.TOTL,Qatar,QAT,1713504
"Population, total",SP.POP.TOTL,Romania,ROU,20246871
"Population, total",SP.POP.TOTL,Russian Federation,RUS,142849468
"Population, total",SP.POP.TOTL,Rwanda,RWA,10309031
"Population, total",SP.POP.TOTL,Samoa,WSM,194672
"Population, total",SP.POP.TOTL,San Marino,SMR,31608
"Population, total",SP.POP.TOTL,Sao Tome and Principe,STP,182138
"Population, total",SP.POP.TOTL,Saudi Arabia,SAU,29411929
"Population, total",SP.POP.TOTL,Senegal,SEN,12530121
"Population, total",SP.POP.TOTL,Serbia,SRB,7291436
"Population, total",SP.POP.TOTL,Seychelles,SYC,89770
"Population, total",SP.POP.TOTL,Sierra Leone,SLE,6436698
"Population, total",SP.POP.TOTL,Singapore,SGP,5076732
"Population, total",SP.POP.TOTL,Sint Maarten (Dutch part),SXM,34056
"Population, total",SP.POP.TOTL,Slovak Republic,SVK,5391428
"Population, total",SP.POP.TOTL,Slovenia,SVN,2048583
"Population, total",SP.POP.TOTL,Solomon Islands,SLB,540394
"Population, total",SP.POP.TOTL,Somalia,SOM,12026649
"Population, total",SP.POP.TOTL,South Africa,ZAF,51784921
"Population, total",SP.POP.TOTL,South Sudan,SSD,9714419
"Population, total",SP.POP.TOTL,Spain,ESP,46576897
"Population, total",SP.POP.TOTL,Sri Lanka,LKA,20668557
"Population, total",SP.POP.TOTL,St. Kitts and Nevis,KNA,47403
"Population, total",SP.POP.TOTL,St. Lucia,LCA,170935
"Population, total",SP.POP.TOTL,St. Martin (French part),MAF,36458
"Population, total",SP.POP.TOTL,St. Vincent and the Grenadines,VCT,109308
"Population, total",SP.POP.TOTL,Sudan,SDN,33739933
"Population, total",SP.POP.TOTL,Suriname,SUR,546080
"Population, total",SP.POP.TOTL,Sweden,SWE,9378126
"Population, total",SP.POP.TOTL,Switzerland,CHE,7824909
"Population, total",SP.POP.TOTL,Syrian Arab Republic,SYR,22337563
"Population, total",SP.POP.TOTL,Tajikistan,TJK,7621779
"Population, total",SP.POP.TOTL,Tanzania,TZA,45110527
"Population, total",SP.POP.TOTL,Thailand,THA,68270489
"Population, total",SP.POP.TOTL,Timor-Leste,TLS,1088486
"Population, total",SP.POP.TOTL,Togo,TGO,6571855
"Population, total",SP.POP.TOTL,Tonga,TON,107383
"Population, total",SP.POP.TOTL,Trinidad and Tobago,TTO,1410296
"Population, total",SP.POP.TOTL,Tunisia,TUN,10895063
"Population, total",SP.POP.TOTL,Turkiye,TUR,73142150
"Population, total",SP.POP.TOTL,Turkmenistan,TKM,5267970
"Population, total",SP.POP.TOTL,Turks and Caicos Islands,TCA,29726
"Population, total",SP.POP.TOTL,Tuvalu,TUV,10550
"Population, total",SP.POP.TOTL,Uganda,UGA,32341728
"Population, total",SP.POP.TOTL,Ukraine,UKR,45870741
"Population, total",SP.POP.TOTL,United Arab Emirates,ARE,8481771
"Population, total",SP.POP.TOTL,United Kingdom,GBR,62766365
"Population, total",SP.POP.TOTL,United States,USA,309327143
"Population, total",SP.POP.TOTL,Uruguay,URY,3352651
"Population, total",SP.POP.TOTL,Uzbekistan,UZB,28562400
"Population, total",SP.POP.TOTL,Vanuatu,VUT,245453
"Population, total",SP.POP.TOTL,"Venezuela, RB",VEN,28715022
"Population, total",SP.POP.TOTL,Viet Nam,VNM,87411012
"Population, total",SP.POP.TOTL,Virgin Islands (U.S.),VIR,108357
"Population, total",SP.POP.TOTL,West Bank and Gaza,PSE,3786161
"Population, total",SP.POP.TOTL,"Yemen, Rep.",YEM,24743946
"Population, total",SP.POP.TOTL,Zambia,ZMB,13792086
"Population, total",SP.POP.TOTL,Zimbabwe,ZWE,12839771
Agricultural land (sq. km),AG.LND.AGRI.K2,Afghanistan,AFG,379170
Agricultural land (sq. km),AG.LND.AGRI.K2,Albania,ALB,12013
Agricultural land (sq. km),AG.LND.AGRI.K2,Algeria,DZA,413740
Agricultural land (sq. km),AG.LND.AGRI.K2,American Samoa,ASM,25.7
Agricultural land (sq. km),AG.LND.AGRI.K2,Andorra,AND,197.7
Agricultural land (sq. km),AG.LND.AGRI.K2,Angola,AGO,448500
Agricultural land (sq. km),AG.LND.AGRI.K2,Antigua and Barbuda,ATG,90
Agricultural land (sq. km),AG.LND.AGRI.K2,Argentina,ARG,1262679
Agricultural land (sq. km),AG.LND.AGRI.K2,Armenia,ARM,17350
Agricultural land (sq. km),AG.LND.AGRI.K2,Aruba,ABW,20
Agricultural land (sq. km),AG.LND.AGRI.K2,Australia,AUS,3763720
Agricultural land (sq. km),AG.LND.AGRI.K2,Austria,AUT,27792
Agricultural land (sq. km),AG.LND.AGRI.K2,Azerbaijan,AZE,47668
Agricultural land (sq. km),AG.LND.AGRI.K2,"Bahamas, The",BHS,120
Agricultural land (sq. km),AG.LND.AGRI.K2,Bahrain,BHR,88.5
Agricultural land (sq. km),AG.LND.AGRI.K2,Bangladesh,BGD,92410
Agricultural land (sq. km),AG.LND.AGRI.K2,Barbados,BRB,150
Agricultural land (sq. km),AG.LND.AGRI.K2,Belarus,BLR,88980
Agricultural land (sq. km),AG.LND.AGRI.K2,Belgium,BEL,13557
Agricultural land (sq. km),AG.LND.AGRI.K2,Belize,BLZ,1570
Agricultural land (sq. km),AG.LND.AGRI.K2,Benin,BEN,36500
Agricultural land (sq. km),AG.LND.AGRI.K2,Bermuda,BMU,3
Agricultural land (sq. km),AG.LND.AGRI.K2,Bhutan,BTN,5200
Agricultural land (sq. km),AG.LND.AGRI.K2,Bolivia,BOL,374525
Agricultural land (sq. km),AG.LND.AGRI.K2,Bosnia and Herzegovina,BIH,21440
Agricultural land (sq. km),AG.LND.AGRI.K2,Botswana,BWA,258610
Agricultural land (sq. km),AG.LND.AGRI.K2,Brazil,BRA,2318342
Agricultural land (sq. km),AG.LND.AGRI.K2,British Virgin Islands,VGB,70
Agricultural land (sq. km),AG.LND.AGRI.K2,Brunei Darussalam,BRN,134
Agricultural land (sq. km),AG.LND.AGRI.K2,Bulgaria,BGR,50520
Agricultural land (sq. km),AG.LND.AGRI.K2,Burkina Faso,BFA,112420
Agricultural land (sq. km),AG.LND.AGRI.K2,Burundi,BDI,18330
Agricultural land (sq. km),AG.LND.AGRI.K2,Cabo Verde,CPV,780
Agricultural land (sq. km),AG.LND.AGRI.K2,Cambodia,KHM,54030
Agricultural land (sq. km),AG.LND.AGRI.K2,Cameroon,CMR,97000
Agricultural land (sq. km),AG.LND.AGRI.K2,Canada,CAN,582800
Agricultural land (sq. km),AG.LND.AGRI.K2,Cayman Islands,CYM,27
Agricultural land (sq. km),AG.LND.AGRI.K2,Central African Republic,CAF,49070
Agricultural land (sq. km),AG.LND.AGRI.K2,Chad,TCD,492350
Agricultural land (sq. km),AG.LND.AGRI.K2,Channel Islands,CHI,91.1
Agricultural land (sq. km),AG.LND.AGRI.K2,Chile,CHL,146314.22
Agricultural land (sq. km),AG.LND.AGRI.K2,China,CHN,5274623
Agricultural land (sq. km),AG.LND.AGRI.K2,Colombia,COL,425030
Agricultural land (sq. km),AG.LND.AGRI.K2,Comoros,COM,1330
Agricultural land (sq. km),AG.LND.AGRI.K2,"Congo, Dem. Rep.",COD,284290
Agricultural land (sq. km),AG.LND.AGRI.K2,"Congo, Rep.",COG,105760
Agricultural land (sq. km),AG.LND.AGRI.K2,Costa Rica,CRI,18190
Agricultural land (sq. km),AG.LND.AGRI.K2,Cote d'Ivoire,CIV,206000
Agricultural land (sq. km),AG.LND.AGRI.K2,Croatia,HRV,13338
Agricultural land (sq. km),AG.LND.AGRI.K2,Cuba,CUB,64612
Agricultural land (sq. km),AG.LND.AGRI.K2,Curacao,CUW,..
Agricultural land (sq. km),AG.LND.AGRI.K2,Cyprus,CYP,1145
Agricultural land (sq. km),AG.LND.AGRI.K2,Czechia,CZE,35239.2
Agricultural land (sq. km),AG.LND.AGRI.K2,Denmark,DNK,26260
Agricultural land (sq. km),AG.LND.AGRI.K2,Djibouti,DJI,17023
Agricultural land (sq. km),AG.LND.AGRI.K2,Dominica,DMA,250
Agricultural land (sq. km),AG.LND.AGRI.K2,Dominican Republic,DOM,23970
Agricultural land (sq. km),AG.LND.AGRI.K2,Ecuador,ECU,74977
Agricultural land (sq. km),AG.LND.AGRI.K2,"Egypt, Arab Rep.",EGY,36710
Agricultural land (sq. km),AG.LND.AGRI.K2,El Salvador,SLV,12299
Agricultural land (sq. km),AG.LND.AGRI.K2,Equatorial Guinea,GNQ,1036.3
Agricultural land (sq. km),AG.LND.AGRI.K2,Eritrea,ERI,75920
Agricultural land (sq. km),AG.LND.AGRI.K2,Estonia,EST,9488
Agricultural land (sq. km),AG.LND.AGRI.K2,Eswatini,SWZ,12210.433
Agricultural land (sq. km),AG.LND.AGRI.K2,Ethiopia,ETH,356830
Agricultural land (sq. km),AG.LND.AGRI.K2,Faroe Islands,FRO,963.95
Agricultural land (sq. km),AG.LND.AGRI.K2,Fiji,FJI,3191
Agricultural land (sq. km),AG.LND.AGRI.K2,Finland,FIN,22919
Agricultural land (sq. km),AG.LND.AGRI.K2,France,FRA,289263
Agricultural land (sq. km),AG.LND.AGRI.K2,French Polynesia,PYF,445
Agricultural land (sq. km),AG.LND.AGRI.K2,Gabon,GAB,21175.9
Agricultural land (sq. km),AG.LND.AGRI.K2,"Gambia, The",GMB,6440
Agricultural land (sq. km),AG.LND.AGRI.K2,Georgia,GEO,24600
Agricultural land (sq. km),AG.LND.AGRI.K2,Germany,DEU,167000
Agricultural land (sq. km),AG.LND.AGRI.K2,Ghana,GHA,124004.38
Agricultural land (sq. km),AG.LND.AGRI.K2,Gibraltar,GIB,..
Agricultural land (sq. km),AG.LND.AGRI.K2,Greece,GRC,74890
Agricultural land (sq. km),AG.LND.AGRI.K2,Greenland,GRL,2428
Agricultural land (sq. km),AG.LND.AGRI.K2,Grenada,GRD,100
Agricultural land (sq. km),AG.LND.AGRI.K2,Guam,GUM,180
Agricultural land (sq. km),AG.LND.AGRI.K2,Guatemala,GTM,43172
Agricultural land (sq. km),AG.LND.AGRI.K2,Guinea,GIN,143000
Agricultural land (sq. km),AG.LND.AGRI.K2,Guinea-Bissau,GNB,7475.7
Agricultural land (sq. km),AG.LND.AGRI.K2,Guyana,GUY,10420
Agricultural land (sq. km),AG.LND.AGRI.K2,Haiti,HTI,19840
Agricultural land (sq. km),AG.LND.AGRI.K2,Honduras,HND,32680
Agricultural land (sq. km),AG.LND.AGRI.K2,"Hong Kong SAR, China",HKG,55
Agricultural land (sq. km),AG.LND.AGRI.K2,Hungary,HUN,53430
Agricultural land (sq. km),AG.LND.AGRI.K2,Iceland,ISL,18740
Agricultural land (sq. km),AG.LND.AGRI.K2,India,IND,1795730
Agricultural land (sq. km),AG.LND.AGRI.K2,Indonesia,IDN,553800
Agricultural land (sq. km),AG.LND.AGRI.K2,"Iran, Islamic Rep.",IRN,465394
Agricultural land (sq. km),AG.LND.AGRI.K2,Iraq,IRQ,82200
Agricultural land (sq. km),AG.LND.AGRI.K2,Ireland,IRL,45680
Agricultural land (sq. km),AG.LND.AGRI.K2,Isle of Man,IMN,433.8
Agricultural land (sq. km),AG.LND.AGRI.K2,Israel,ISR,5045
Agricultural land (sq. km),AG.LND.AGRI.K2,Italy,ITA,143278
Agricultural land (sq. km),AG.LND.AGRI.K2,Jamaica,JAM,4213
Agricultural land (sq. km),AG.LND.AGRI.K2,Japan,JPN,49530
Agricultural land (sq. km),AG.LND.AGRI.K2,Jordan,JOR,10023
Agricultural land (sq. km),AG.LND.AGRI.K2,Kazakhstan,KAZ,2171618
Agricultural land (sq. km),AG.LND.AGRI.K2,Kenya,KEN,273100
Agricultural land (sq. km),AG.LND.AGRI.K2,Kiribati,KIR,340
Agricultural land (sq. km),AG.LND.AGRI.K2,"Korea, Dem. People's Rep.",PRK,26800
Agricultural land (sq. km),AG.LND.AGRI.K2,"Korea, Rep.",KOR,17730
Agricultural land (sq. km),AG.LND.AGRI.K2,Kosovo,XKX,..
Agricultural land (sq. km),AG.LND.AGRI.K2,Kuwait,KWT,1520
Agricultural land (sq. km),AG.LND.AGRI.K2,Kyrgyz Republic,KGZ,106119
Agricultural land (sq. km),AG.LND.AGRI.K2,Lao PDR,LAO,22200
Agricultural land (sq. km),AG.LND.AGRI.K2,Latvia,LVA,18050
Agricultural land (sq. km),AG.LND.AGRI.K2,Lebanon,LBN,6400
Agricultural land (sq. km),AG.LND.AGRI.K2,Lesotho,LSO,23260
Agricultural land (sq. km),AG.LND.AGRI.K2,Liberia,LBR,16670.346
Agricultural land (sq. km),AG.LND.AGRI.K2,Libya,LBY,153510
Agricultural land (sq. km),AG.LND.AGRI.K2,Liechtenstein,LIE,57.3
Agricultural land (sq. km),AG.LND.AGRI.K2,Lithuania,LTU,27723
Agricultural land (sq. km),AG.LND.AGRI.K2,Luxembourg,LUX,1310.4
Agricultural land (sq. km),AG.LND.AGRI.K2,"Macao SAR, China",MAC,..
Agricultural land (sq. km),AG.LND.AGRI.K2,Madagascar,MDG,408950
Agricultural land (sq. km),AG.LND.AGRI.K2,Malawi,MWI,54850
Agricultural land (sq. km),AG.LND.AGRI.K2,Malaysia,MYS,73893
Agricultural land (sq. km),AG.LND.AGRI.K2,Maldives,MDV,69
Agricultural land (sq. km),AG.LND.AGRI.K2,Mali,MLI,410510
Agricultural land (sq. km),AG.LND.AGRI.K2,Malta,MLT,103.3
Agricultural land (sq. km),AG.LND.AGRI.K2,Marshall Islands,MHL,85
Agricultural land (sq. km),AG.LND.AGRI.K2,Mauritania,MRT,397100
Agricultural land (sq. km),AG.LND.AGRI.K2,Mauritius,MUS,910
Agricultural land (sq. km),AG.LND.AGRI.K2,Mexico,MEX,1018070
Agricultural land (sq. km),AG.LND.AGRI.K2,"Micronesia, Fed. Sts.",FSM,50
Agricultural land (sq. km),AG.LND.AGRI.K2,Moldova,MDA,24650
Agricultural land (sq. km),AG.LND.AGRI.K2,Monaco,MCO,..
