Indicators,Series Code,Country Name,Country Code,2010
Agricultural land (sq. km),AG.LND.AGRI.K2,Mongolia,MNG,1142100.3
Agricultural land (sq. km),AG.LND.AGRI.K2,Montenegro,MNE,5120
Agricultural land (sq. km),AG.LND.AGRI.K2,Morocco,MAR,299883
Agricultural land (sq. km),AG.LND.AGRI.K2,Mozambique,MOZ,396658.6
Agricultural land (sq. km),AG.LND.AGRI.K2,Myanmar,MMR,125260
Agricultural land (sq. km),AG.LND.AGRI.K2,Namibia,NAM,388090
Agricultural land (sq. km),AG.LND.AGRI.K2,Nauru,NRU,4
Agricultural land (sq. km),AG.LND.AGRI.K2,Nepal,NPL,41260
Agricultural land (sq. km),AG.LND.AGRI.K2,Netherlands,NLD,18723
Agricultural land (sq. km),AG.LND.AGRI.K2,New Caledonia,NCL,1986
Agricultural land (sq. km),AG.LND.AGRI.K2,New Zealand,NZL,114080
Agricultural land (sq. km),AG.LND.AGRI.K2,Nicaragua,NIC,50500
Agricultural land (sq. km),AG.LND.AGRI.K2,Niger,NER,439820
Agricultural land (sq. km),AG.LND.AGRI.K2,Nigeria,NGA,669940
Agricultural land (sq. km),AG.LND.AGRI.K2,North Macedonia,MKD,11190
Agricultural land (sq. km),AG.LND.AGRI.K2,Northern Mariana Islands,MNP,17
Agricultural land (sq. km),AG.LND.AGRI.K2,Norway,NOR,10059
Agricultural land (sq. km),AG.LND.AGRI.K2,Oman,OMN,14432
Agricultural land (sq. km),AG.LND.AGRI.K2,Pakistan,PAK,352420
Agricultural land (sq. km),AG.LND.AGRI.K2,Palau,PLW,43
Agricultural land (sq. km),AG.LND.AGRI.K2,Panama,PAN,22663.9
Agricultural land (sq. km),AG.LND.AGRI.K2,Papua New Guinea,PNG,12670
Agricultural land (sq. km),AG.LND.AGRI.K2,Paraguay,PRY,160451.4
Agricultural land (sq. km),AG.LND.AGRI.K2,Peru,PER,247943
Agricultural land (sq. km),AG.LND.AGRI.K2,Philippines,PHL,121000
Agricultural land (sq. km),AG.LND.AGRI.K2,Poland,POL,144490
Agricultural land (sq. km),AG.LND.AGRI.K2,Portugal,PRT,36541.7
Agricultural land (sq. km),AG.LND.AGRI.K2,Puerto Rico,PRI,1939
Agricultural land (sq. km),AG.LND.AGRI.K2,Qatar,QAT,681
Agricultural land (sq. km),AG.LND.AGRI.K2,Romania,ROU,141560
Agricultural land (sq. km),AG.LND.AGRI.K2,Russian Federation,RUS,2154940
Agricultural land (sq. km),AG.LND.AGRI.K2,Rwanda,RWA,19220
Agricultural land (sq. km),AG.LND.AGRI.K2,Samoa,WSM,415
Agricultural land (sq. km),AG.LND.AGRI.K2,San Marino,SMR,10
Agricultural land (sq. km),AG.LND.AGRI.K2,Sao Tome and Principe,STP,330
Agricultural land (sq. km),AG.LND.AGRI.K2,Saudi Arabia,SAU,1734060
Agricultural land (sq. km),AG.LND.AGRI.K2,Senegal,SEN,92780
Agricultural land (sq. km),AG.LND.AGRI.K2,Serbia,SRB,35216
Agricultural land (sq. km),AG.LND.AGRI.K2,Seychelles,SYC,24
Agricultural land (sq. km),AG.LND.AGRI.K2,Sierra Leone,SLE,39303.8
Agricultural land (sq. km),AG.LND.AGRI.K2,Singapore,SGP,7.4
Agricultural land (sq. km),AG.LND.AGRI.K2,Sint Maarten (Dutch part),SXM,..
Agricultural land (sq. km),AG.LND.AGRI.K2,Slovak Republic,SVK,19447
Agricultural land (sq. km),AG.LND.AGRI.K2,Slovenia,SVN,6238.6
Agricultural land (sq. km),AG.LND.AGRI.K2,Solomon Islands,SLB,1080
Agricultural land (sq. km),AG.LND.AGRI.K2,Somalia,SOM,441260
Agricultural land (sq. km),AG.LND.AGRI.K2,South Africa,ZAF,968910
Agricultural land (sq. km),AG.LND.AGRI.K2,South Sudan,SSD,..
Agricultural land (sq. km),AG.LND.AGRI.K2,Spain,ESP,275450
Agricultural land (sq. km),AG.LND.AGRI.K2,Sri Lanka,LKA,26200
Agricultural land (sq. km),AG.LND.AGRI.K2,St. Kitts and Nevis,KNA,57
Agricultural land (sq. km),AG.LND.AGRI.K2,St. Lucia,LCA,99.4
Agricultural land (sq. km),AG.LND.AGRI.K2,St. Martin (French part),MAF,..
Agricultural land (sq. km),AG.LND.AGRI.K2,St. Vincent and the Grenadines,VCT,70
Agricultural land (sq. km),AG.LND.AGRI.K2,Sudan,SDN,1372462
Agricultural land (sq. km),AG.LND.AGRI.K2,Suriname,SUR,783
Agricultural land (sq. km),AG.LND.AGRI.K2,Sweden,SWE,30737
Agricultural land (sq. km),AG.LND.AGRI.K2,Switzerland,CHE,15344.107
Agricultural land (sq. km),AG.LND.AGRI.K2,Syrian Arab Republic,SYR,139080
Agricultural land (sq. km),AG.LND.AGRI.K2,Tajikistan,TJK,47557
Agricultural land (sq. km),AG.LND.AGRI.K2,Tanzania,TZA,373990
Agricultural land (sq. km),AG.LND.AGRI.K2,Thailand,THA,228240
Agricultural land (sq. km),AG.LND.AGRI.K2,Timor-Leste,TLS,3380
Agricultural land (sq. km),AG.LND.AGRI.K2,Togo,TGO,36650
Agricultural land (sq. km),AG.LND.AGRI.K2,Tonga,TON,320
Agricultural land (sq. km),AG.LND.AGRI.K2,Trinidad and Tobago,TTO,540
Agricultural land (sq. km),AG.LND.AGRI.K2,Tunisia,TUN,100380
Agricultural land (sq. km),AG.LND.AGRI.K2,Turkiye,TUR,390120
Agricultural land (sq. km),AG.LND.AGRI.K2,Turkmenistan,TKM,340000
Agricultural land (sq. km),AG.LND.AGRI.K2,Turks and Caicos Islands,TCA,10
Agricultural land (sq. km),AG.LND.AGRI.K2,Tuvalu,TUV,18
Agricultural land (sq. km),AG.LND.AGRI.K2,Uganda,UGA,142650
Agricultural land (sq. km),AG.LND.AGRI.K2,Ukraine,UKR,412670
Agricultural land (sq. km),AG.LND.AGRI.K2,United Arab Emirates,ARE,3923
Agricultural land (sq. km),AG.LND.AGRI.K2,United Kingdom,GBR,172240
Agricultural land (sq. km),AG.LND.AGRI.K2,United States,USA,4069917
Agricultural land (sq. km),AG.LND.AGRI.K2,Uruguay,URY,144330
Agricultural land (sq. km),AG.LND.AGRI.K2,Uzbekistan,UZB,255980
Agricultural land (sq. km),AG.LND.AGRI.K2,Vanuatu,VUT,1870
Agricultural land (sq. km),AG.LND.AGRI.K2,"Venezuela, RB",VEN,215000
Agricultural land (sq. km),AG.LND.AGRI.K2,Viet Nam,VNM,107601
Agricultural land (sq. km),AG.LND.AGRI.K2,Virgin Islands (U.S.),VIR,40
Agricultural land (sq. km),AG.LND.AGRI.K2,West Bank and Gaza,PSE,3749
Agricultural land (sq. km),AG.LND.AGRI.K2,"Yemen, Rep.",YEM,235790
Agricultural land (sq. km),AG.LND.AGRI.K2,Zambia,ZMB,234360
Agricultural land (sq. km),AG.LND.AGRI.K2,Zimbabwe,ZWE,162000
Forest area (sq. km),AG.LND.FRST.K2,Afghanistan,AFG,12084.4
Forest area (sq. km),AG.LND.FRST.K2,Albania,ALB,7820.7
Forest area (sq. km),AG.LND.FRST.K2,Algeria,DZA,19180
Forest area (sq. km),AG.LND.FRST.K2,American Samoa,ASM,174.3
Forest area (sq. km),AG.LND.FRST.K2,Andorra,AND,160
Forest area (sq. km),AG.LND.FRST.K2,Angola,AGO,721580
Forest area (sq. km),AG.LND.FRST.K2,Antigua and Barbuda,ATG,87.8
Forest area (sq. km),AG.LND.FRST.K2,Argentina,ARG,302140
Forest area (sq. km),AG.LND.FRST.K2,Armenia,ARM,3305.6
Forest area (sq. km),AG.LND.FRST.K2,Aruba,ABW,4.2
Forest area (sq. km),AG.LND.FRST.K2,Australia,AUS,1295461
Forest area (sq. km),AG.LND.FRST.K2,Austria,AUT,38632
Forest area (sq. km),AG.LND.FRST.K2,Azerbaijan,AZE,10324.946
Forest area (sq. km),AG.LND.FRST.K2,"Bahamas, The",BHS,5098.6
Forest area (sq. km),AG.LND.FRST.K2,Bahrain,BHR,5.2
Forest area (sq. km),AG.LND.FRST.K2,Bangladesh,BGD,18883.42
Forest area (sq. km),AG.LND.FRST.K2,Barbados,BRB,63
Forest area (sq. km),AG.LND.FRST.K2,Belarus,BLR,86300
Forest area (sq. km),AG.LND.FRST.K2,Belgium,BEL,6898.7
Forest area (sq. km),AG.LND.FRST.K2,Belize,BLZ,13913.9
Forest area (sq. km),AG.LND.FRST.K2,Benin,BEN,36351.5
Forest area (sq. km),AG.LND.FRST.K2,Bermuda,BMU,10
Forest area (sq. km),AG.LND.FRST.K2,Bhutan,BTN,27052.9
Forest area (sq. km),AG.LND.FRST.K2,Bolivia,BOL,530860.1
Forest area (sq. km),AG.LND.FRST.K2,Bosnia and Herzegovina,BIH,21026.6
Forest area (sq. km),AG.LND.FRST.K2,Botswana,BWA,164377
Forest area (sq. km),AG.LND.FRST.K2,Brazil,BRA,5115807
Forest area (sq. km),AG.LND.FRST.K2,British Virgin Islands,VGB,36.4
Forest area (sq. km),AG.LND.FRST.K2,Brunei Darussalam,BRN,3800
Forest area (sq. km),AG.LND.FRST.K2,Bulgaria,BGR,37370
Forest area (sq. km),AG.LND.FRST.K2,Burkina Faso,BFA,67165
Forest area (sq. km),AG.LND.FRST.K2,Burundi,BDI,1939.4
Forest area (sq. km),AG.LND.FRST.K2,Cabo Verde,CPV,427.2
Forest area (sq. km),AG.LND.FRST.K2,Cambodia,KHM,105892.3
Forest area (sq. km),AG.LND.FRST.K2,Cameroon,CMR,209004.8
Forest area (sq. km),AG.LND.FRST.K2,Canada,CAN,3473222.1
Forest area (sq. km),AG.LND.FRST.K2,Cayman Islands,CYM,127.2
Forest area (sq. km),AG.LND.FRST.K2,Central African Republic,CAF,226030
Forest area (sq. km),AG.LND.FRST.K2,Chad,TCD,55300
Forest area (sq. km),AG.LND.FRST.K2,Channel Islands,CHI,10.2
Forest area (sq. km),AG.LND.FRST.K2,Chile,CHL,167252.6
Forest area (sq. km),AG.LND.FRST.K2,China,CHN,2006103.8
Forest area (sq. km),AG.LND.FRST.K2,Colombia,COL,608077.9
Forest area (sq. km),AG.LND.FRST.K2,Comoros,COM,373
Forest area (sq. km),AG.LND.FRST.K2,"Congo, Dem. Rep.",COD,1371690
Forest area (sq. km),AG.LND.FRST.K2,"Congo, Rep.",COG,220750
Forest area (sq. km),AG.LND.FRST.K2,Costa Rica,CRI,28712
Forest area (sq. km),AG.LND.FRST.K2,Cote d'Ivoire,CIV,39655.8
Forest area (sq. km),AG.LND.FRST.K2,Croatia,HRV,19200
Forest area (sq. km),AG.LND.FRST.K2,Cuba,CUB,29320
Forest area (sq. km),AG.LND.FRST.K2,Curacao,CUW,..
Forest area (sq. km),AG.LND.FRST.K2,Cyprus,CYP,1728.4
Forest area (sq. km),AG.LND.FRST.K2,Czechia,CZE,26573.8
Forest area (sq. km),AG.LND.FRST.K2,Denmark,DNK,5864.9
Forest area (sq. km),AG.LND.FRST.K2,Djibouti,DJI,56
Forest area (sq. km),AG.LND.FRST.K2,Dominica,DMA,478.7
Forest area (sq. km),AG.LND.FRST.K2,Dominican Republic,DOM,20731.2
Forest area (sq. km),AG.LND.FRST.K2,Ecuador,ECU,130281.9
Forest area (sq. km),AG.LND.FRST.K2,"Egypt, Arab Rep.",EGY,656.4
Forest area (sq. km),AG.LND.FRST.K2,El Salvador,SLV,6288.8
Forest area (sq. km),AG.LND.FRST.K2,Equatorial Guinea,GNQ,25320.1
Forest area (sq. km),AG.LND.FRST.K2,Eritrea,ERI,10868.6
Forest area (sq. km),AG.LND.FRST.K2,Estonia,EST,23360.2
Forest area (sq. km),AG.LND.FRST.K2,Eswatini,SWZ,4854.3
Forest area (sq. km),AG.LND.FRST.K2,Ethiopia,ETH,177985
Forest area (sq. km),AG.LND.FRST.K2,Faroe Islands,FRO,0.8
Forest area (sq. km),AG.LND.FRST.K2,Fiji,FJI,10732.4
Forest area (sq. km),AG.LND.FRST.K2,Finland,FIN,222420
Forest area (sq. km),AG.LND.FRST.K2,France,FRA,164190
Forest area (sq. km),AG.LND.FRST.K2,French Polynesia,PYF,1494.6
Forest area (sq. km),AG.LND.FRST.K2,Gabon,GAB,236494.1
Forest area (sq. km),AG.LND.FRST.K2,"Gambia, The",GMB,3000
Forest area (sq. km),AG.LND.FRST.K2,Georgia,GEO,28224
Forest area (sq. km),AG.LND.FRST.K2,Germany,DEU,114090
Forest area (sq. km),AG.LND.FRST.K2,Ghana,GHA,79429.3
Forest area (sq. km),AG.LND.FRST.K2,Gibraltar,GIB,0
Forest area (sq. km),AG.LND.FRST.K2,Greece,GRC,39018.03
Forest area (sq. km),AG.LND.FRST.K2,Greenland,GRL,2.2
Forest area (sq. km),AG.LND.FRST.K2,Grenada,GRD,177
Forest area (sq. km),AG.LND.FRST.K2,Guam,GUM,240
Forest area (sq. km),AG.LND.FRST.K2,Guatemala,GTM,37226
Forest area (sq. km),AG.LND.FRST.K2,Guinea,GIN,65690
Forest area (sq. km),AG.LND.FRST.K2,Guinea-Bissau,GNB,20644.3
Forest area (sq. km),AG.LND.FRST.K2,Guyana,GUY,185198.1
Forest area (sq. km),AG.LND.FRST.K2,Haiti,HTI,3783.8
Forest area (sq. km),AG.LND.FRST.K2,Honduras,HND,65754.7
Forest area (sq. km),AG.LND.FRST.K2,"Hong Kong SAR, China",HKG,..
Forest area (sq. km),AG.LND.FRST.K2,Hungary,HUN,20463.9
Forest area (sq. km),AG.LND.FRST.K2,Iceland,ISL,446.7
Forest area (sq. km),AG.LND.FRST.K2,India,IND,694960
Forest area (sq. km),AG.LND.FRST.K2,Indonesia,IDN,996592
Forest area (sq. km),AG.LND.FRST.K2,"Iran, Islamic Rep.",IRN,106919.8
Forest area (sq. km),AG.LND.FRST.K2,Iraq,IRQ,8250
Forest area (sq. km),AG.LND.FRST.K2,Ireland,IRL,7203.8
Forest area (sq. km),AG.LND.FRST.K2,Isle of Man,IMN,34.6
Forest area (sq. km),AG.LND.FRST.K2,Israel,ISR,1540
Forest area (sq. km),AG.LND.FRST.K2,Italy,ITA,90280.4
Forest area (sq. km),AG.LND.FRST.K2,Jamaica,JAM,5584.5
Forest area (sq. km),AG.LND.FRST.K2,Japan,JPN,249660
Forest area (sq. km),AG.LND.FRST.K2,Jordan,JOR,975
Forest area (sq. km),AG.LND.FRST.K2,Kazakhstan,KAZ,30821.795
Forest area (sq. km),AG.LND.FRST.K2,Kenya,KEN,36163.4
Forest area (sq. km),AG.LND.FRST.K2,Kiribati,KIR,11.8
Forest area (sq. km),AG.LND.FRST.K2,"Korea, Dem. People's Rep.",PRK,62423.9
Forest area (sq. km),AG.LND.FRST.K2,"Korea, Rep.",KOR,63870
Forest area (sq. km),AG.LND.FRST.K2,Kosovo,XKX,..
Forest area (sq. km),AG.LND.FRST.K2,Kuwait,KWT,62.5
Forest area (sq. km),AG.LND.FRST.K2,Kyrgyz Republic,KGZ,12296.8
Forest area (sq. km),AG.LND.FRST.K2,Lao PDR,LAO,169405
Forest area (sq. km),AG.LND.FRST.K2,Latvia,LVA,33721.2
Forest area (sq. km),AG.LND.FRST.K2,Lebanon,LBN,1373.5
Forest area (sq. km),AG.LND.FRST.K2,Lesotho,LSO,345.2
Forest area (sq. km),AG.LND.FRST.K2,Liberia,LBR,79200.4
Forest area (sq. km),AG.LND.FRST.K2,Libya,LBY,2170
Forest area (sq. km),AG.LND.FRST.K2,Liechtenstein,LIE,66.992
Forest area (sq. km),AG.LND.FRST.K2,Lithuania,LTU,21700
Forest area (sq. km),AG.LND.FRST.K2,Luxembourg,LUX,887
Forest area (sq. km),AG.LND.FRST.K2,"Macao SAR, China",MAC,..
Forest area (sq. km),AG.LND.FRST.K2,Madagascar,MDG,125619.8
Forest area (sq. km),AG.LND.FRST.K2,Malawi,MWI,26617
Forest area (sq. km),AG.LND.FRST.K2,Malaysia,MYS,189476.5
Forest area (sq. km),AG.LND.FRST.K2,Maldives,MDV,8.2
Forest area (sq. km),AG.LND.FRST.K2,Mali,MLI,132960
Forest area (sq. km),AG.LND.FRST.K2,Malta,MLT,3.5
Forest area (sq. km),AG.LND.FRST.K2,Marshall Islands,MHL,94
Forest area (sq. km),AG.LND.FRST.K2,Mauritania,MRT,3672.4
Forest area (sq. km),AG.LND.FRST.K2,Mauritius,MUS,383.9
Forest area (sq. km),AG.LND.FRST.K2,Mexico,MEX,669433.1
Forest area (sq. km),AG.LND.FRST.K2,"Micronesia, Fed. Sts.",FSM,641.3
Forest area (sq. km),AG.LND.FRST.K2,Moldova,MDA,3745
Forest area (sq. km),AG.LND.FRST.K2,Monaco,MCO,0
Forest area (sq. km),AG.LND.FRST.K2,Mongolia,MNG,141839
Forest area (sq. km),AG.LND.FRST.K2,Montenegro,MNE,8270
Forest area (sq. km),AG.LND.FRST.K2,Morocco,MAR,56745.7
Forest area (sq. km),AG.LND.FRST.K2,Mozambique,MOZ,389721.4
Forest area (sq. km),AG.LND.FRST.K2,Myanmar,MMR,314410
Forest area (sq. km),AG.LND.FRST.K2,Namibia,NAM,73489.9
Forest area (sq. km),AG.LND.FRST.K2,Nauru,NRU,0
Forest area (sq. km),AG.LND.FRST.K2,Nepal,NPL,59620.3
Forest area (sq. km),AG.LND.FRST.K2,Netherlands,NLD,3734.8
Forest area (sq. km),AG.LND.FRST.K2,New Caledonia,NCL,8390.2
Forest area (sq. km),AG.LND.FRST.K2,New Zealand,NZL,98481.2
Forest area (sq. km),AG.LND.FRST.K2,Nicaragua,NIC,41881.5
Forest area (sq. km),AG.LND.FRST.K2,Niger,NER,12039
Forest area (sq. km),AG.LND.FRST.K2,Nigeria,NGA,232599.8
Forest area (sq. km),AG.LND.FRST.K2,North Macedonia,MKD,9604.3
Forest area (sq. km),AG.LND.FRST.K2,Northern Mariana Islands,MNP,303.2
Forest area (sq. km),AG.LND.FRST.K2,Norway,NOR,121020
Forest area (sq. km),AG.LND.FRST.K2,Oman,OMN,30
Forest area (sq. km),AG.LND.FRST.K2,Pakistan,PAK,40937.3
Forest area (sq. km),AG.LND.FRST.K2,Palau,PLW,405.6
Forest area (sq. km),AG.LND.FRST.K2,Panama,PAN,43279.9
Forest area (sq. km),AG.LND.FRST.K2,Papua New Guinea,PNG,361788.853
Forest area (sq. km),AG.LND.FRST.K2,Paraguay,PRY,195702.1
Forest area (sq. km),AG.LND.FRST.K2,Peru,PER,740498
Forest area (sq. km),AG.LND.FRST.K2,Philippines,PHL,68397.2
Forest area (sq. km),AG.LND.FRST.K2,Poland,POL,93290
Forest area (sq. km),AG.LND.FRST.K2,Portugal,PRT,32520
Forest area (sq. km),AG.LND.FRST.K2,Puerto Rico,PRI,4914.5
Forest area (sq. km),AG.LND.FRST.K2,Qatar,QAT,0
Forest area (sq. km),AG.LND.FRST.K2,Romania,ROU,65150
Forest area (sq. km),AG.LND.FRST.K2,Russian Federation,RUS,8151356
Forest area (sq. km),AG.LND.FRST.K2,Rwanda,RWA,2650
Forest area (sq. km),AG.LND.FRST.K2,Samoa,WSM,1664.9
Forest area (sq. km),AG.LND.FRST.K2,San Marino,SMR,10
Forest area (sq. km),AG.LND.FRST.K2,Sao Tome and Principe,STP,581
Forest area (sq. km),AG.LND.FRST.K2,Saudi Arabia,SAU,9770
Forest area (sq. km),AG.LND.FRST.K2,Senegal,SEN,84681.6
Forest area (sq. km),AG.LND.FRST.K2,Serbia,SRB,27130
Forest area (sq. km),AG.LND.FRST.K2,Seychelles,SYC,337
Forest area (sq. km),AG.LND.FRST.K2,Sierra Leone,SLE,27321.6
Forest area (sq. km),AG.LND.FRST.K2,Singapore,SGP,177.404
Forest area (sq. km),AG.LND.FRST.K2,Sint Maarten (Dutch part),SXM,..
Forest area (sq. km),AG.LND.FRST.K2,Slovak Republic,SVK,19179.1
Forest area (sq. km),AG.LND.FRST.K2,Slovenia,SVN,12470
Forest area (sq. km),AG.LND.FRST.K2,Solomon Islands,SLB,25302.8
Forest area (sq. km),AG.LND.FRST.K2,Somalia,SOM,67475
Forest area (sq. km),AG.LND.FRST.K2,South Africa,ZAF,174140.9
Forest area (sq. km),AG.LND.FRST.K2,South Sudan,SSD,..
Forest area (sq. km),AG.LND.FRST.K2,Spain,ESP,185453.4
Forest area (sq. km),AG.LND.FRST.K2,Sri Lanka,LKA,21036.2
Forest area (sq. km),AG.LND.FRST.K2,St. Kitts and Nevis,KNA,110
Forest area (sq. km),AG.LND.FRST.K2,St. Lucia,LCA,207.7
Forest area (sq. km),AG.LND.FRST.K2,St. Martin (French part),MAF,..
Forest area (sq. km),AG.LND.FRST.K2,St. Vincent and the Grenadines,VCT,285.4
Forest area (sq. km),AG.LND.FRST.K2,Sudan,SDN,272381.7
